key,summary,assignee,priority,status,last_updated,url
SERVER-120021,upgrade c-ares to >= v1.34.0,Unassigned,Major - P3,Open,2026-02-20,https://jira.mongodb.org/browse/SERVER-120021
SERVER-120014,Remove tests related to system.buckets once 9.0 becomes last LTS,Unassigned,Major - P3,Backlog,2026-02-20,https://jira.mongodb.org/browse/SERVER-120014
SERVER-119971,Delete makeExecutor functions on PlannerInterface,Unassigned,Major - P3,Open,2026-02-19,https://jira.mongodb.org/browse/SERVER-119971
SERVER-119965,Consider a custom syntax to reduce --test_arg usage for resmoke tests,Sean Lyons,Major - P3,Backlog,2026-02-19,https://jira.mongodb.org/browse/SERVER-119965
SERVER-119951,Remove Feature Flag for SPM-4539,Unassigned,Major - P3,Backlog,2026-02-19,https://jira.mongodb.org/browse/SERVER-119951
SERVER-119908,Use a more robust alternative to git clone for mothra,Sean Lyons,Major - P3,Backlog,2026-02-18,https://jira.mongodb.org/browse/SERVER-119908
SERVER-119855,[TEST ONLY] Evaluate running check_metadata_consistency_basic.js with balancer,Unassigned,Major - P3,Backlog,2026-02-20,https://jira.mongodb.org/browse/SERVER-119855
SERVER-119809,Remove task group dependency override,Sean Lyons,Minor - P4,Backlog,2026-02-17,https://jira.mongodb.org/browse/SERVER-119809
SERVER-119788,Implement unittest INFO and CAPTURE,Unassigned,Major - P3,Backlog,2026-02-17,https://jira.mongodb.org/browse/SERVER-119788
SERVER-119786,Unittest output filtering improvements,Unassigned,Major - P3,Backlog,2026-02-17,https://jira.mongodb.org/browse/SERVER-119786
SERVER-119781,Move bzlmod vendored dependencies into a bzlmod subfolder,Andrew Bradshaw,Major - P3,Open,2026-02-19,https://jira.mongodb.org/browse/SERVER-119781
SERVER-119779,[Test Only] DropSessionsCollection hook is not compatible with checkMetadataConsistency,Unassigned,Major - P3,Backlog,2026-02-20,https://jira.mongodb.org/browse/SERVER-119779
SERVER-119775,"In gdb python, lookup_type can't see all types",Unassigned,Major - P3,Backlog,2026-02-17,https://jira.mongodb.org/browse/SERVER-119775
